year,region,country,rate,income,infant,neonatal,under_five,income_levels
2007,Africa,Algeria,9.0,Upper middle income,26.4,18.4,30.7,2
2007,Americas,Barbados,49.7332,High income,14.0,9.9,15.3,3
2008,Africa,Eritrea,76.0,Low income,41.9,21.7,60.0,0
2008,Africa,South Sudan,158.09337,Low income,75.3,45.6,119.2,0
2008,Americas,Paraguay,62.75439,Upper middle income,23.3,14.7,27.7,2
2008,South-East Asia,Democratic People's Republic of Korea,0.65036,Low income,25.2,16.7,31.8,0
2008,South-East Asia,Sri Lanka,20.27778,Lower middle income,10.6,7.1,12.3,1
2008,Eastern Mediterranean,Morocco,32.0,Lower middle income,30.1,21.8,35.0,1
2009,Americas,Nicaragua,92.0,Lower middle income,20.1,9.8,23.7,1
2009,Americas,Trinidad and Tobago,37.99265,High income,28.1,20.5,32.0,3
2009,Europe,Republic of North Macedonia,20.082,Upper middle income,9.6,7.2,10.9,2
2009,Eastern Mediterranean,Djibouti,20.6,Lower middle income,64.3,38.3,79.1,1
2009,Eastern Mediterranean,Iraq,82.0,Upper middle income,30.8,21.3,37.8,2
2009,Eastern Mediterranean,Syrian Arab Republic,54.0,Low income,13.9,8.8,16.2,0
2009,Eastern Mediterranean,United Arab Emirates,34.2,High income,7.4,4.5,8.6,3
2009,Western Pacific,Solomon Islands,42.0,Lower middle income,22.2,10.9,26.4,1
2010,Africa,Cabo Verde,80.0,Lower middle income,21.2,14.9,25.1,1
2010,Africa,Central African Republic,229.0,Low income,101.9,46.8,150.9,0
2010,Africa,Congo,147.0,Lower middle income,43.6,22.7,63.1,1
2010,Africa,Equatorial Guinea,176.0,Upper middle income,80.5,35.4,113.5,2
2010,Africa,Mozambique,167.0,Low income,70.7,31.7,103.1,0
2010,Americas,Honduras,101.0,Lower middle income,20.1,13,23.7,1
2010,Europe,Uzbekistan,29.53688,Lower middle income,31.6,19.4,36.2,1
2010,Eastern Mediterranean,Tunisia,3.0,Lower middle income,14.9,9.9,17.4,1
2010,Western Pacific,Kiribati,49.9,Lower middle income,49.6,25.9,64.9,1
2011,Africa,Botswana,37.5,Upper middle income,38.9,29.8,48.8,2
2011,Africa,Comoros,70.0,Low income,60.9,36.2,82.7,0
2011,Africa,Gambia,88.0,Low income,47.6,31.5,78.0,0
2011,Africa,Guinea,146.0,Low income,67.4,28.7,105.1,0
2011,Africa,Liberia,104.77028,Low income,67.8,28.8,93.4,0
2011,Africa,Togo,85.0,Low income,57.6,28.3,87.7,0
2011,Americas,Haiti,49.0,Low income,59.6,29.5,80.6,0
2011,Americas,Jamaica,45.721779999999995,Upper middle income,15.6,13,18.2,2
